Name,Code
Abba River,50001
Abbey,50002
Acton Park (WA),50003
Adamsvale,50004
Ajana,50005
Albany,50006
Aldersyde,50007
Alexander Heights,50008
Alexandra Bridge,50009
Alfred Cove,50010
Alkimos,50011
Allanooka,50012
Allanson,50013
Alma (WA),50014
Ambania,50015
Ambergate,50016
Amelup,50017
Angelo River,50018
Anketell,50019
Anniebrook,50020
Antonymyre,50021
Applecross,50022
Ardath,50023
Ardross,50024
Argyle (WA),50025
Armadale (WA),50026
Arrino,50027
Arrowsmith,50028
Arrowsmith East,50029
Arthur River (WA),50030
Ascot (WA),50031
Ashby (WA),50032
Ashendon,50033
Ashfield (WA),50034
Attadale,50035
Atwell,50036
Aubin Grove,50037
Augusta,50038
Australind,50039
Aveley,50040
Avon Valley National Park,50041
Baandee,50042
Babakin,50043
Badgebup,50045
Badgerin Rock,50046
Badgin,50047
Badgingarra,50048
Badjaling,50049
Bailup,50050
Bakers Hill,50051
Balbarrup,50052
Balcatta,50053
Baldivis,50054
Balga,50055
Balingup,50056
Balkuling,50057
Balla Balla,50058
Balladong,50059
Balladonia,50060
Ballajura,50061
Ballaying,50062
Ballidu,50063
Bally Bally,50064
Bambun,50065
Bandy Creek,50066
Bandya,50067
Banjup,50068
Banksia Grove,50069
Banksiadale,50070
Bannister (WA),50071
Barbalin,50072
Barberton,50073
Barrabup,50074
Barragup,50075
Baskerville,50077
Bassendean (WA),50078
Bateman,50079
Baudin,50080
Baynton (WA),50081
Bayonet Head,50082
Bayswater (WA),50083
Beachlands,50084
Beacon,50085
Beaconsfield (WA),50086
Beadell,50087
Beaufort River,50088
Beaumont (WA),50089
Beckenham,50090
Bedford,50091
Bedfordale,50092
Beechboro,50093
Beechina,50094
Beedelup,50095
Beela,50096
Beelerup,50097
Beeliar,50098
Beenong,50099
Beermullah,50100
Bejoording,50101
Beldon,50102
Belhus,50103
Bellevue (WA),50104
Belmont (WA),50105
Bencubbin,50106
Benger,50107
Benjaberring,50108
Benjinup,50109
Bennett Springs,50110
Bentley (WA),50111
Beresford,50112
Berkshire Valley,50113
Bertram,50115
Beverley (WA),50116
Bibra Lake,50117
Bickley,50118
Bicton,50119
Biddelia,50120
Big Grove,50121
Bilbarin,50122
Bilingurr,50123
Bimbijy,50124
Bindi Bindi,50125
Bindoon,50126
Bindoon Training Area,50127
Binduli,50128
Binningup,50129
Binnu,50130
Birchmont,50131
Bluff Point,50132
Blythewood,50133
Boallia,50134
Bobalong,50135
Bodallin,50136
Boddington,50137
Boilup,50138
Bokal,50139
Bolgart,50140
Bonnie Rock,50141
Bonniefield,50142
Boodarie,50143
Boodarockin,50144
Bookara,50145
Boonanarring,50146
Boorabbin,50147
Booragoon,50148
Booralaming,50149
Boorara,50150
Boorara Brook,50151
Bootenal,50152
Boothendarra,50153
Boranup,50154
Borden,50155
Borderdale,50156
Bornholm,50157
Boscabel,50158
Boulder,50159
Boundain,50160
Bouvard,50161
Bovell,50162
Bow Bridge,50163
Bowelling,50164
Bowes,50165
Bowgada,50166
Boxwood Hill,50167
Boya,50168
Boyanup,50169
Boyatup,50170
Boyerine,50171
Boyup Brook,50172
Brabham,50173
Bramley,50174
Brazier,50175
Breera,50176
Bremer Bay,50177
Brentwood (WA),50178
Breton Bay,50179
Bridgetown,50180
Brigadoon,50181
Bringo,50182
Broadwater (WA),50183
Broadwood,50184
Brockman,50185
Broke (WA),50186
Brookdale (WA),50187
Brookhampton,50188
Brookton,50189
Broome,50190
Broomehill East,50191
Broomehill Village,50192
Broomehill West,50193
Brown Hill (WA),50194
Brown Range,50195
Bruce Rock,50196
Brunswick (WA),50197
Buckingham (WA),50198
Buckland (WA),50199
Bulgarra,50200
Bull Creek (WA),50201
Bullabulling,50202
Bullaring,50203
Buller,50204
Bullfinch,50205
Bullock Hills,50206
Bullsbrook,50207
Bulong,50208
Bulyee,50209
Bunbury (WA),50210
Bundanoon (WA),50211
Buniche,50212
Bunjil,50213
Buntine,50214
Burakin,50215
Buraminya,50216
Burekup,50217
Burges,50218
Burlong,50219
Burma Road,50220
Burns Beach,50221
Burnside (WA),50222
Burracoppin,50223
Burran Rock,50224
Burrup,50225
Burswood,50226
Bushmead,50227
Busselton,50228
Butler (WA),50229
Byford,50230
Cable Beach,50231
Cadoux,50232
Caiguna,50233
Calingiri,50234
Calista,50235
Caljie,50236
Callcup,50237
Camballin,50238
Cambridge Gulf,50239
Camillo,50240
Cancanning,50241
Cane,50242
Canna,50243
Canning Mills,50244
Canning Vale,50245
Cannington,50246
Cape Arid,50247
Cape Burney,50248
Cape Le Grand,50249
Cape Range National Park,50250
Capel,50251
Capel River,50252
Capricorn,50253
Caraban,50254
Carabooda,50255
Carani,50256
Carbla,50257
Carbunup River,50258
Cardiff (WA),50259
Cardup,50260
Carey Park,50261
Carine,50262
Carlisle,50263
Carlotta,50264
Carmel,50265
Carnamah,50266
Carnarvon,50267
Carrabin,50268
Carramar (WA),50269
Carrolup,50270
Cartmeticup,50271
Cascade (WA),50272
Castletown,50273
Casuarina (WA),50274
Cataby,50275
Catterick,50276
Caversham,50277
Centennial Park (WA),50278
Cervantes,50279
Chadwick,50280
Champion Lakes,50281
Chandler (WA),50282
Changerup,50283
Channybearup,50284
Chapman Hill,50285
Charley Creek,50286
Cherry Tree Pool,50287
Cheynes,50288
Chichester (WA),50289
Chidlow,50290
Chittering,50291
Chowerup,50292
Churchlands,50293
City Beach,50294
Clackline,50295
Claremont (WA),50296
Clarkson,50297
Cleary,50298
Cleaverville,50299
Clifton (WA),50300
Cloverdale,50301
Coblinine,50302
Coburn,50303
Cockburn Central,50304
Cocklebiddy,50305
Codjatotine,50306
Cold Harbour,50307
Collanilling,50308
College Grove,50309
Collie (WA),50310
Collie Burn,50311
Collingwood Heights,50312
Collingwood Park (WA),50313
Collins,50314
Commodine,50315
Como (WA),50316
Condingup,50317
Connolly,50318
Contine,50319
Coodanup,50320
Coogee (WA),50321
Cookernup,50322
Cooladar Hill,50323
Coolbellup,50324
Coolbinia,50325
Coolcalalaya,50326
Coolgardie (WA),50327
Cooljarloo,50328
Cooloongup,50329
Coolup,50330
Coomalbidgup,50331
Coomberdale,50332
Coonabidgee,50333
Coondle,50334
Coorow,50335
Cooya Pooya,50336
Copley (WA),50337
Coral Bay,50338
Corinthia,50339
Corrigin,50340
Cosmo Newbery,50341
Cossack (WA),50342
Cottesloe,50343
Courtenay,50344
Cowalellup,50345
Cowalla,50346
Cowaramup,50347
Cowcowing,50348
Coyrecup,50349
Craigie (WA),50350
Cramphorne,50351
Cranbrook (WA),50352
Crawley,50353
Crooked Brook,50354
Crossman,50355
Crowea,50356
Cuballing,50357
Cubbine,50358
Cue,50359
Culham,50360
Cullacabardee,50361
Cullalla,50362
Cundeelee,50363
Cunderdin,50364
Cundinup,50365
Cunjardine,50366
Currambine,50367
Cuthbert,50368
Daadenning Creek,50369
Daggar Hills,50370
Daglish,50371
Dale,50372
Daliak,50373
Dalkeith,50374
Dalwallinu,50375
Dalyellup,50376
Dalyup,50377
Dampier,50378
Dampier Peninsula,50380
Dandanning,50381
Dandaragan,50382
Dangin,50383
Darch,50384
Dardadine,50385
Dardanup,50386
Dardanup West,50387
Darkan,50388
Darling Downs,50389
Darlington (WA),50390
Darradup,50391
Dartmoor (WA),50392
Dartnall,50393
Datatine,50394
Davenport (WA),50395
Dawesville,50396
Dayton,50397
De Grey,50398
Deanmill,50399
Deepdale,50400
Deepdene (WA),50401
Denbarker,50402
Denham,50403
Denmark,50404
Derby (WA),50405
Devils Creek,50406
Dewars Pool,50407
Diamond Tree,50408
Dianella,50409
Dindiloa,50410
Dingup,50411
Dinninup,50412
Dixvale,50414
Djugun,50415
Dongara,50416
Dongolocking,50417
Donnelly River,50418
Donnybrook (WA),50419
Doodenanning,50420
Doodlakine,50421
Doubleview,50423
Dowerin,50424
Drome,50425
Drummond Cove,50426
Dryandra,50427
Drysdale River,50428
Dudawa,50429
Dudinin,50430
Dudley Park (WA),50431
Dukin,50432
Dulbelling,50433
Dulyalbin,50434
Dumbarton,50435
Dumberning,50436
Dumbleyung,50437
Duncraig,50438
Dundas (WA),50439
Dunn Rock,50440
Dunsborough,50441
Durack (WA),50442
Duranillin,50443
Durawah,50444
Dwarda,50445
Dwellingup,50446
Eagle Bay,50447
East Augusta,50448
East Ballidu,50449
East Beverley,50450
East Bowes,50451
East Bunbury,50452
East Cannington,50453
East Carnarvon,50454
East Chapman,50455
East Damboring,50456
East Fremantle,50457
East Lyons River,50458
East Munglinup,50459
East Murchison,50460
East Nabawa,50461
East Nannup,50462
East Newdegate,50463
East Perth,50464
East Pingelly,50465
East Popanyinning,50466
East Rockingham,50467
East Victoria Park,50468
East Wickepin,50469
East Yuna,50470
Eastbrook,50471
Eaton (WA),50472
Eden Hill,50473
Edgewater,50474
Eganu,50475
Eglinton (WA),50476
Eighty Mile Beach,50477
Elabbin,50478
Elachbutting,50479
Elgin (WA),50480
Elleker,50481
Ellenbrook,50482
Ellendale (WA),50483
Embleton,50484
Emu Flat (WA),50485
Emu Point,50486
Eneabba,50487
Ennuin,50488
Eradu,50489
Eradu South,50490
Erskine (WA),50491
Esperance,50492
Etmilyn,50493
Eucla,50494
Eurardy,50495
Ewlyamartup,50496
Exmouth,50497
Exmouth Gulf,50498
Fairbridge,50499
Falcon,50500
Ferguson (WA),50501
Ferndale (WA),50502
Feysville,50503
Fimiston,50504
Finucane,50505
Fitzgerald (WA),50506
Fitzgerald River National Park,50507
Fitzroy Crossing,50508
Flint,50509
Floreat,50510
Flynn (WA),50511
Forest Grove (WA),50512
Forest Hill (WA),50513
Forrest (WA),50514
Forrest Beach (WA),50515
Forrestania,50516
Forrestdale,50517
Forrestfield,50518
Fortescue (WA),50519
Frankland River,50520
Fraser Range,50521
Fremantle,50522
Furnissdale,50523
Gabalong,50524
Gabbadah,50525
Gabbin,50526
Gairdner,50527
Gap Ridge,50528
Gascoyne Junction,50530
Gascoyne River,50531
Geegully Creek,50532
Gelorup,50533
Geographe,50534
Georgina (WA),50535
Geraldton,50536
Ghooli,50537
Gibb,50538
Gibson,50539
Gibson Desert North,50540
Gibson Desert South,50541
Gidgegannup,50542
Gilgering,50543
Gillimanning,50544
Gillingarra,50545
Gilroyd,50546
Gingerah,50547
Gingin,50548
Ginginup,50549
Girrawheen,50550
Gledhow,50551
Glen Forrest,50552
Glen Iris (WA),50553
Glen Mervyn,50554
Glencoe (WA),50555
Glendalough,50556
Glenfield (WA),50557
Glenlynn,50558
Glenoran,50559
Glentromie,50560
Gnangara,50561
Gnarabup,50562
Gnoorea,50563
Gnowangerup,50564
Gnowellen,50565
Golden Bay,50566
Goode Beach,50567
Goodlands,50568
Goomalling,50569
Goomarin,50570
Gooseberry Hill,50571
Gorge Rock,50572
Gorrie,50573
Gosnells,50574
Gracetown,50575
Granville (WA),50576
Grass Patch,50577
Grass Valley,50578
Green Head,50579
Green Range,50580
Green Valley (WA),50581
Greenbushes,50582
Greenfields,50583
Greenhills,50584
Greenmount (WA),50585
Greenough,50586
Greenwood (WA),50587
Greenwoods Valley,50588
Gregory (WA),50589
Grey,50590
Greys Plain,50591
Grimwade,50592
Guilderton,50593
Guildford (WA),50594
Gundaring,50595
Gunyidi,50596
Gutha,50597
Gwambygine,50598
Gwelup,50599
Gwindinup,50600
Hacketts Gully,50601
Halls Creek (WA),50602
Halls Head,50603
Hamel,50604
Hamelin Bay,50605
Hamelin Pool,50606
Hamersley,50607
Hamersley Range,50608
Hamilton Hill,50609
Hammond Park,50610
Hannans,50611
Harris River,50612
Harrisdale,50613
Harrismith,50614
Harvey,50615
Hastings (WA),50616
Hatter Hill,50617
Hay (WA),50618
Haynes,50619
Hazelmere,50620
Hazelvale,50621
Heathridge,50622
Helena Valley,50623
Henderson,50624
Henley Brook,50625
Henty (WA),50626
Herdsman,50627
Herne Hill (WA),50628
Herron,50629
Hester,50630
Hester Brook,50631
Higginsville,50632
High Wycombe,50633
Highbury (WA),50634
Highgate (WA),50635
Hilbert,50636
Hill River (WA),50637
Hillarys,50638
Hillman,50639
Hillside (WA),50640
Hilton (WA),50641
Hindmarsh (WA),50642
Hines Hill,50643
Hithergreen,50644
Hocking,50645
Hoddys Well,50646
Hoffman,50647
Holleton,50648
Holmwood,50649
Holt Rock,50650
Holyoake,50651
Hope Valley (WA),50652
Hopeland (WA),50653
Hopetoun (WA),50654
Horrocks,50655
Hovea,50657
Howatharra,50658
Howick (WA),50659
Hulongine,50660
Huntingdale (WA),50661
Hyden,50662
Ikewa,50663
Iluka (WA),50664
Indee,50665
Inggarda,50666
Inglehope,50667
Inglewood (WA),50668
Inkpen,50669
Innaloo,50670
Innawanga,50671
Irishtown (WA),50672
Irrunytju,50673
Irwin,50674
Israelite Bay,50675
Isseka,50676
Jackitup,50677
Jacup,50678
Jalbarragup,50679
Jaloran,50680
Jandabup,50681
Jandakot,50682
Jane Brook,50683
Jardee,50684
Jarlmadangah Burru,50685
Jarrahdale,50686
Jarrahwood,50687
Jelcobine,50688
Jennacubbine,50689
Jennapullin,50690
Jerdacuttup,50691
Jerramungup,50692
Jibberding,50693
Jigalong,50694
Jilakin,50695
Jindalee (WA),50696
Jindong,50697
Jingalup,50698
Jitarning,50699
Jolimont,50700
Joondalup,50701
Joondanna,50702
Julimar,50703
Juna Downs,50704
Jurien Bay,50705
Kadathinni,50706
Kalamunda,50707
Kalannie,50708
Kalbarri,50709
Kalbarri National Park,50710
Kalgan,50711
Kalgoorlie,50712
Kalgup,50713
Kallaroo,50714
Kaloorup,50715
Kalumburu,50716
Kambalda East,50717
Kambalda West,50718
Kangaroo Gully,50719
Kanowna,50720
Kanpa,50721
Karakin,50722
Karalundi,50723
Karawara,50724
Kardinya,50725
Karijini,50726
Karlgarin,50727
Karlkurla,50728
Karloning,50729
Karloo,50730
Karnup,50731
Karragullen,50732
Karrakatta,50733
Karrakup,50734
Karramindie,50735
Karranadgin,50736
Karratha,50737
Karratha Industrial Estate,50738
Karridale,50739
Karrinyup,50740
Karroun Hill,50741
Katanning,50742
Katrine,50743
Kauring,50744
Kealy,50745
Kebaringup,50746
Kellerberrin,50747
Kelmscott,50748
Kendenup,50749
Kenmare (WA),50750
Kennedy Range,50751
Kensington (WA),50752
Kentdale,50753
Kenwick,50754
Keralup,50755
Kewdale,50756
Keysbrook,50757
Kiara,50758
Kimbolton (WA),50759
King Leopold Ranges,50760
King River,50761
Kings Park (WA),50762
Kingsford (WA),50763
Kingsley,50764
Kingston (WA),50765
Kinross,50766
Kirk Rock,50767
Kirup,50768
Kojaneerup South,50769
Kojarena,50770
Kojonup,50771
Kokeby,50772
Kondinin,50773
Kondut,50774
Konnongorring,50775
Koojan,50776
Kookynie,50777
Koolanooka,50778
Koolyanobbing,50779
Koomberkine,50780
Koondoola,50781
Koongamia,50782
Koorda,50783
Korbel,50784
Kordabup,50785
Korrelocking,50786
Kronkup,50787
Kudardup,50788
Kuender,50789
Kukerin,50790
Kulikup,50791
Kulin,50792
Kulin West,50793
Kulja,50794
Kumarina,50795
Kundat Djaru,50796
Kunjin,50797
Kununoppin,50798
Kununurra,50799
Kupartiya,50800
Kurnalpi,50801
Kurrenkutten,50802
Kweda,50803
Kwelkan,50804
Kwinana Beach,50805
Kwinana Town Centre,50806
Kwolyin,50807
Lagrange,50808
Lake Argyle,50809
Lake Austin,50810
Lake Biddy,50811
Lake Brown,50812
Lake Camm,50813
Lake Carnegie,50814
Lake Clifton,50815
Lake Coogee,50816
Lake Darlot,50817
Lake Deborah,50818
Lake Grace,50819
Lake Hinds,50820
Lake Jasper,50821
Lake King,50822
Lake Margarette,50823
Lake Muir,50824
Lake Ninan,50825
Lake Toolbrunup,50826
Lake Wells,50827
Lakelands (WA),50828
Lamington (WA),50829
Lancelin,50830
Landsdale,50831
Lange,50832
Langford,50833
Latham (WA),50834
Lathlain,50835
Laverton (WA),50836
Learmonth (WA),50837
Leda,50838
Ledge Point,50839
Leederville,50840
Leeman,50841
Leeming,50842
Leeuwin,50843
Leinster,50844
Lennard Brook,50845
Leonora,50846
Leschenault,50847
Lesley,50848
Lesmurdie,50849
Lexia,50850
Lime Lake,50851
Linfarne,50852
Little Grove,50853
Little Italy,50854
Little Sandy Desert,50855
Lockier,50856
Lockridge,50857
Lockyer (WA),50858
Lol Gray,50859
Londonderry (WA),50860
Lort River,50861
Lowden,50862
Lower Chittering,50863
Lower Hotham,50864
