Name,Code
Lower King,50865
Lowlands,50866
Ludlow,50867
Lumeah (WA),50868
Lyalls Mill,50869
Lyndon,50870
Lynwood (WA),50871
Macleod (WA),50872
Maddington,50873
Madeley,50874
Madora Bay,50875
Madura,50876
Magenta (WA),50877
Magitup,50878
Mahogany Creek,50879
Mahomets Flats,50880
Maida Vale,50881
Maitland (WA),50882
Malabaine,50883
Malaga,50884
Malebelling,50885
Mallee Hill,50886
Malmalling,50887
Malyalling,50888
Mandogalup,50889
Mandurah,50890
Manjimup,50891
Manmanning,50892
Manning,50893
Mantamaru,50894
Manypeaks,50895
Marangaroo,50896
Maranup,50897
Marbelup,50898
Marble Bar,50899
Marchagee,50900
Mardella,50901
Mardie,50902
Margaret River (WA),50903
Mariginiup,50904
Marmion,50905
Marne,50906
Marracoonda,50907
Marradong,50908
Marrah,50909
Marrinup,50910
Martin,50911
Marvel Loch,50912
Marybrook,50913
Massey Bay,50914
Maya,50915
Mayanup,50916
Maylands (WA),50917
McAlinden,50918
McBeath,50919
McKail,50920
Meadow,50921
Meadow Springs,50922
Meckering,50923
Meda,50924
Medina,50925
Meekatharra,50926
Meeking,50927
Meelon,50928
Meenaar,50929
Meerup,50930
Melaleuca,50931
Melville (WA),50932
Menora,50933
Menzies (WA),50934
Merilup,50935
Merivale,50936
Merkanooka,50937
Merredin,50938
Merriwa (WA),50939
Meru,50940
Metricup,50941
Mettler,50942
Miamoon,50943
Middle Swan,50944
Middlesex (WA),50945
Middleton Beach,50946
Midland,50947
Midvale,50948
Miling,50949
Millars Well,50950
Millbridge,50951
Millbrook (WA),50952
Millendon,50953
Mills Lake,50954
Millstream (WA),50955
Milo,50956
Milpara,50957
Mimegarra,50958
Mindarabin,50959
Mindarie (WA),50960
Mindarra,50961
Minding,50962
Mingenew,50963
Minigin,50964
Minilya,50965
Minnenooka,50966
Minnivale,50967
Minyirr,50968
Mira Mar,50969
Mirrabooka (WA),50970
Mitchell Plateau,50971
Mobrup,50972
Mocardy,50973
Mogumber,50974
Mokine,50975
Mokup,50976
Mollerin,50977
Molloy Island,50978
Monjebup,50979
Monjingup,50980
Moodiarrup,50981
Moojebing,50982
Mooliabeenee,50983
Moondah,50984
Moondyne,50985
Moonies Hill,50986
Moonyoonooka,50987
Moora (WA),50988
Moore River National Park,50989
Mooriary,50990
Moorine Rock,50991
Morangup,50992
Morawa,50993
Morbinning,50994
Mordalup,50995
Moresby (WA),50996
Morgantown,50997
Morley,50998
Mornington (WA),50999
Mosman Park (WA),51000
Moulyinning,51001
Mount Adams,51002
Mount Anketell,51003
Mount Barker (WA),51004
Mount Budd,51005
Mount Burges,51006
Mount Caroline,51007
Mount Claremont,51008
Mount Clarence,51009
Mount Elphinstone,51010
Mount Erin,51011
Mount Hampton,51012
Mount Hardey,51013
Mount Hardman,51014
Mount Hawthorn,51015
Mount Helena,51016
Mount Hill,51017
Mount Holland,51018
Mount Horner,51019
Mount Jackson,51020
Mount Lawley,51021
Mount Lindesay (WA),51022
Mount Madden,51023
Mount Magnet,51024
Mount Melville,51025
Mount Nasura,51026
Mount Ney,51027
Mount Observation (WA),51028
Mount Palmer,51029
Mount Pleasant (WA),51030
Mount Richon,51031
Mount Romance,51032
Mount Sheila,51033
Mount Sheridan (WA),51034
Mount Stirling,51035
Mount Tarcoola,51036
Mount Walker (WA),51037
Mount Wells,51038
Mouroubra,51039
Muchea,51040
Muckenburra,51041
Mueller Ranges,51042
Muja,51043
Mukinbudin,51044
Mulataga,51045
Mulga Downs,51046
Mullaloo,51047
Mullalyup,51048
Mullewa,51049
Mullingar,51050
Muluckine,51051
Mumballup,51052
Mumberkine,51053
Mundabullangana,51054
Mundaring,51055
Mundijong,51056
Mundrabilla,51057
Mungalup,51058
Munglinup,51059
Munster,51060
Muntadgin,51061
Muradup,51062
Murchison (WA),51063
Murdoch,51064
Murdong,51065
Muresk,51066
Myalup,51067
Myara,51068
Myaree,51069
Myrup,51070
Nabawa,51071
Nairibin,51072
Nalkain,51073
Nalyerlup,51074
Namban,51075
Nambeelup,51076
Nambung,51077
Nanarup,51078
Nanga,51079
Nanga Brook,51080
Nangeenan,51081
Nangetty,51082
Nannup,51083
Nanson,51084
Nanutarra,51085
Napier,51086
Naraling,51087
Narembeen,51088
Narngulu,51089
Narra Tarra,51090
Narraloggan,51091
Narrikup,51092
Narrogin,51093
Narrogin Valley,51094
Naturaliste,51095
Naval Base,51096
Neale,51097
Nedlands,51098
Needilup,51099
Neendaling,51100
Neerabup,51101
Neergabby,51102
Nembudding,51103
Neridup,51104
Nerramyne,51105
Nerren Nerren,51106
New Norcia,51107
Newcarlbeon,51108
Newdegate,51109
Newlands (WA),51110
Newman,51111
Ngaanyatjarra-Giles,51112
Nickol,51113
Nilgen,51114
Nillup,51115
Ningaloo,51116
Nippering,51117
Nirimba (WA),51118
Noggerup,51119
Nokaning,51120
Nolba,51121
Nollamara,51122
Nomans Lake,51123
Noranda,51124
Nornalup,51125
Norpa,51126
Norseman,51127
North Baandee,51128
North Bannister,51129
North Beach (WA),51130
North Bodallin,51131
North Boyanup,51132
North Burngup,51133
North Cascade,51134
North Coogee,51135
North Dandalup,51136
North Eradu,51137
North Fremantle,51138
North Greenbushes,51139
North Jindong,51140
North Kellerberrin,51141
North Kukerin,51142
North Kununoppin,51143
North Lake,51144
North Lake Grace,51145
North Moulyinning,51146
North Perth,51147
North Plantations,51148
North Stirlings,51149
North Tammin,51150
North Trayning,51151
North Walpole,51152
North West Cape,51153
North Wialki,51154
North Yelbeni,51155
North Yunderup,51156
Northam,51157
Northampton,51158
Northbridge (WA),51159
Northcliffe,51160
Northern Gully,51161
Nowergup,51162
Nugadong,51163
Nukarni,51164
Nullagine,51165
Nullaki,51166
Nulsen,51167
Nungarin,51168
Nunierra,51169
Nunile,51170
Nyabing,51171
O'Connor (WA),51172
Oakajee,51173
Oakford,51174
Ocean Beach,51175
Ocean Reef,51176
Ogilvie,51177
Old Plains,51178
Oldbury,51179
Ongerup,51180
Onslow,51181
Oombulgurri,51182
Ora Banda,51183
Orana,51184
Orange Grove (WA),51185
Orange Springs,51186
Orchid Valley,51187
Ord River,51188
Orelia,51189
Osborne Park,51190
Osmington,51191
Padbury,51192
Palgarup,51193
Pallinup,51194
Palmdale (WA),51195
Palmer (WA),51196
Palmyra (WA),51197
Pannawonica,51198
Pantapin,51199
Papulankutja,51200
Paraburdoo,51201
Paradise (WA),51202
Pardoo,51203
Parker Range,51204
Parkerville,51205
Parkeston,51206
Parkfield,51207
Parklands (WA),51208
Parkwood (WA),51209
Parmelia,51210
Parryville,51211
Patjarr,51212
Paulls Valley,51213
Paynedale,51214
Paynes Find,51215
Paynesville (WA),51216
Peaceful Bay,51217
Peak Hill (WA),51218
Pearsall,51219
Peedamulla,51220
Peerabeelup,51221
Pegs Creek,51222
Pelican Point (WA),51223
Pemberton,51224
Peppermint Grove,51225
Peppermint Grove Beach,51226
Perenjori,51227
Perillup,51228
Peron,51229
Perth (WA),51230
Perth Airport,51231
Perup,51232
Petrudor,51233
Piara Waters,51234
Piawaning,51235
Piccadilly (WA),51236
Pickering Brook,51237
Picton (WA),51238
Picton East,51239
Piesse Brook,51240
Piesseville,51241
Pindar,51242
Pingaring,51243
Pingelly,51244
Pingrup,51245
Pinjar,51246
Pinjarra,51247
Pink Lake,51248
Pintharuka,51249
Pinwernying,51250
Pippingarra,51251
Pithara,51252
Plumridge Lakes,51253
Point Samson,51254
Popanyinning,51255
Porongurup,51256
Port Albany,51257
Port Denison,51258
Port Hedland,51259
Port Kennedy,51260
Postans,51261
Preston Beach,51262
Preston Settlement,51263
Prevelly,51264
Prince Regent River,51265
Pumphreys Bridge,51266
Purnululu,51267
Quairading,51268
Qualeup,51269
Quedjinup,51270
Queens Park (WA),51271
Queenwood,51272
Quelagetting,51273
Quellington,51274
Quindalup,51275
Quindanning,51276
Quinninup,51277
Quinns Rocks,51278
Ranford,51279
Rangeway,51280
Ravensthorpe,51281
Ravenswood (WA),51282
Rawlinna,51283
Red Gully,51284
Red Hill (WA),51285
Redbank (WA),51286
Redcliffe (WA),51287
Redgate (WA),51288
Redmond,51289
Redmond West,51290
Reedy,51291
Regans Ford,51292
Reinscourt,51293
Remlap,51294
Reservoir (WA),51295
Ridgewood (WA),51296
Ringbark,51297
Riverton (WA),51298
Rivervale,51299
Robinson,51300
Rockingham (WA),51301
Rocklea (WA),51302
Rockwell,51303
Rocky Gully (WA),51304
Roebourne,51305
Roebuck,51306
Roelands,51307
Roleystone,51308
Rosa Brook,51309
Rosa Glen,51310
Rossmore (WA),51311
Rossmoyne,51312
Rothsay,51313
Ruabon,51315
Rudds Gully,51316
Ryansbrook,51317
Sabina River,51318
Safety Bay,51319
Salmon Gums,51320
Salter Point,51321
Samson,51322
San Remo (WA),51323
Sandpatch,51324
Sandsprings,51325
Sandstone,51326
Sandy Gully (WA),51327
Sawyers Valley,51328
Scaddan,51329
Scarborough (WA),51330
Schroeder,51331
Scotsdale,51332
Scott River,51333
Scott River East,51334
Scotts Brook,51335
Seabird,51336
Secret Harbour,51337
Seppings,51338
Serpentine (WA),51339
Seville Grove,51340
Shackleton,51341
Shadforth (WA),51342
Shannon (WA),51343
Shelley (WA),51345
Shenton Park,51346
Sherlock (WA),51347
Shoalwater (WA),51348
Shotts,51349
Siesta Park,51350
Silver Sands,51351
Sinagra,51352
Sinclair,51353
Singleton (WA),51354
Sir Samuel,51355
Skeleton Rock,51356
Smith Brook,51357
Solus,51358
Somerville (WA),51359
Sorrento (WA),51360
South Bodallin,51361
South Boulder,51362
South Bunbury,51363
South Burracoppin,51364
South Carnarvon,51365
South Datatine,51366
South Doodlakine,51367
South Fremantle,51368
South Glencoe,51369
South Greenough,51370
South Guildford,51371
South Hedland,51372
South Kalgoorlie,51373
South Kukerin,51374
South Kumminin,51375
South Kununoppin,51376
South Lake,51377
South Lake Grace,51378
South Murchison,51379
South Newdegate,51380
South Perth,51381
South Plantations,51382
South Quairading,51383
South Stirling,51384
South Tammin,51385
South Trayning,51386
South Yelbeni,51387
South Yilgarn,51388
South Yuna,51389
South Yunderup,51390
Southampton (WA),51391
Southern Brook,51392
Southern Cross (WA),51393
Southern River,51394
Spalding (WA),51395
Spearwood,51396
Spencer Park,51397
Spencers Brook,51398
Springfield (WA),51399
Springs,51400
St George Ranges,51401
St James (WA),51402
St Ronans,51403
Stake Hill,51404
Stirling (WA),51405
Stirling Estate,51406
Stirling Range National Park,51407
Stoneville,51408
Stove Hill,51409
Strathalbyn (WA),51410
Stratham,51411
Stratherne,51412
Stratton,51413
Strelley,51414
Sturt Creek,51415
Subiaco,51416
Success,51417
Sunnyside (WA),51418
Sunset Beach,51419
Swan View,51420
Swanbourne,51421
Takalarup,51422
Talandji,51423
Talbot (WA),51424
Talbot West,51425
Talgomine,51426
Talisker,51427
Tamala,51428
Tamala Park,51429
Tambellup,51430
Tammin,51431
Tampu,51432
Tanami (WA),51433
Tandegin,51434
Tapping,51435
Tarcoola Beach,51436
Tardun,51437
Tarin Rock,51438
Teesdale (WA),51439
Telfer,51440
Tenindewa,51441
Tenterden (WA),51442
The Lakes,51443
The Plains,51444
The Spectacles,51445
The Vines,51446
Thomson Brook,51447
Thornlie,51448
Three Springs,51449
Throssell,51450
Tibradden,51451
Tincurrin,51452
Tingledale,51453
Tjirrkarli,51454
Tjukurla,51455
Tom Price,51456
Tonebridge,51457
Toodyay,51458
Toolibin,51459
Toolonga,51460
Toompup,51461
Torbay,51462
Torndirrup,51463
Townsendale,51464
Trafalgar (WA),51465
Trayning,51466
Treeby,51467
Treeton,51468
Trent,51469
Trigg,51470
Trigwell,51471
Tuart Hill,51472
Turkey Hill,51473
Tutunup,51474
Two Rocks,51475
Ucarty,51476
Ucarty West,51477
Uduc,51478
Ularring,51479
Upper Capel,51480
Upper Murray,51481
Upper Swan,51482
Upper Warren,51483
Useless Loop,51484
Usher,51485
Utakarra,51486
Vancouver Peninsula,51487
Varley,51488
Vasse,51489
Victoria Park,51490
Victoria Rock,51491
Victory Heights (WA),51492
Vittoria (WA),51493
Viveash,51494
Wadderin,51495
Waddington,51496
Waddy Forest,51497
Waeel,51498
Wagerup,51499
Waggrakine,51500
Wagin,51501
Waikiki,51502
Walebing,51503
Walgoolan,51504
Walkaway,51505
Wallareenya,51506
Wallaroo (WA),51507
Walliston,51508
Walmsley,51509
Walpole,51510
Walsall,51511
Walyormouring,51512
Walyunga National Park,51513
Walyurin,51514
Wamenusking,51515
Wanarn,51516
Wandana (WA),51517
Wandering,51518
Wandi,51519
Wandillup,51520
Wandina,51521
Wanerie,51522
Wangara,51523
Wannamal,51524
Wannanup,51525
Wanneroo,51526
Wansbrough,51527
Warakurna,51528
Warawarrup,51529
Warburton (WA),51530
Wardering,51531
Warding East,51532
Warmun,51533
Warnbro,51534
Warner Glen,51535
Waroona,51536
Warrachuppin,51537
Warradarge,51538
Warralakin,51539
Warrenup,51540
Warwick (WA),51541
Waterbank,51542
Watercarrin,51543
Waterford (WA),51544
Waterloo (WA),51545
Watermans Bay,51546
Watheroo,51547
Wattening,51548
Wattle Grove (WA),51549
Wattleup,51550
Wattoning,51551
Webberton,51552
Wedge Island (WA),51553
Wedgecarrup,51554
Wedgefield,51555
Welbungin,51556
Weld Range,51557
Wellard,51558
Wellesley (WA),51559
Wellington Forest,51560
Wellington Mill,51561
Wellstead,51562
Welshpool (WA),51563
Wembley,51564
Wembley Downs,51565
West Ballidu,51566
West Beach (WA),51567
West Binnu,51568
West Busselton,51569
West Cape Howe,51570
West Casuarinas,51571
West Coolup,51572
West End (WA),51573
West Fitzgerald,51574
West Holleton,51575
West Kalgoorlie,51576
West Lamington,51577
West Leederville,51578
West Lyons River,51579
West Perth,51580
West Pingelly,51581
West Pinjarra,51582
West Popanyinning,51583
West River,51584
West Swan,51585
West Toodyay,51586
Westdale (WA),51587
Westminster,51588
Westonia,51589
Westwood (WA),51590
Whim Creek,51591
Whitby,51592
White Gum Valley,51593
White Peak,51594
Whiteman,51595
Whittaker,51596
Wialki,51597
Wicherina,51598
Wicherina South,51599
Wickepin,51600
Wickham (WA),51601
Widgiemooltha,51602
Wijilawarrim,51603
Wilberforce (WA),51604
Wilbinga,51605
Wilga,51606
Wilga West,51607
Wilgarrup,51608
Wilgoyne,51609
Willagee,51610
Willare,51611
Willetton,51612
William Bay,51613
Williams,51614
Williamstown (WA),51615
Willyung,51616
Wilson,51617
Wiluna,51618
Wilyabrup,51619
Windabout,51620
Windy Harbour,51621
Winnejup,51622
Winthrop,51623
Witchcliffe,51624
Withers,51625
Wittenoom,51626
Wittenoom Hills,51627
Wogolin,51628
Wokalup,51629
Womarden,51630
Wongamine,51631
Wongan Hills,51632
Wongoondy,51633
Wonnerup,51634
Wonthella,51635
Woodanilling,51636
Woodbridge (WA),51637
Woodlands (WA),51638
Woodleigh (WA),51639
Woodridge (WA),51640
Woodvale (WA),51641
Woogenellup,51642
Woolgorong,51643
Woolocutty,51644
Wooramel,51645
Wooroloo,51646
Woorree,51647
Woottating,51648
Worsley,51649
Wubin,51650
Wundowie,51651
Wungong,51652
Wuraming,51653
Wyalkatchem,51654
Wyening,51655
Wyndham (WA),51656
Wyola West,51657
Xantippe,51658
Yabberup,51659
Yakamia,51660
Yalardy,51661
Yalgoo,51662
Yallabatharra,51663
Yallingup,51664
Yallingup Siding,51665
Yalyalup,51666
Yanchep,51667
Yandanooka,51668
Yandoo Creek,51669
Yangebup,51670
Yanmah,51671
Yannarie,51672
Yarawindah,51673
Yardarino,51674
Yarloop,51675
Yarragadee,51676
Yathroo,51677
Yeagarup,51678
Yeal,51679
Yealering,51680
Yelbeni,51681
Yellowdine,51682
Yelverton,51683
Yerecoin,51684
Yetna,51685
Yilliminning,51686
Yoganup,51687
Yokine,51688
Yoongarillup,51689
York,51690
Yornaning,51691
Yornup,51692
Yoting,51693
Youndegin,51694
Youngs Siding,51695
Yourdamung Lake,51696
Yuna,51697
Zanthus,51698
Zuytdorp,51699
test,"""00000"""
