"Name","Code","pricegrowth"
"Gosnells","50574",0.8317215419374406
"Gracetown","50575",0.5858690158929676
"Granville (WA)","50576",0.4997191794682294
"Grass Patch","50577",0.7955473109614104
"Grass Valley","50578",0.04649326507933438
"Green Head","50579",0.4616913287900388
"Green Range","50580",0.11614079982973635
"Green Valley (WA)","50581",0.2490054490044713
"Greenbushes","50582",0.6723997180815786
"Greenfields","50583",0.013199185719713569
"Greenhills","50584",0.2836571710649878
"Greenmount (WA)","50585",0.24301421362906694
"Greenough","50586",0.8368604625575244
"Greenwood (WA)","50587",0.6593726568389684
"Greenwoods Valley","50588",0.7295201339293271
"Gregory (WA)","50589",0.6533742942847311
"Grey","50590",0.44845092738978565
"Greys Plain","50591",0.8770215639378875
"Grimwade","50592",0.3441139222122729
"Guilderton","50593",0.9409923660568893
"Guildford (WA)","50594",0.2175095716957003
"Gundaring","50595",0.5288199863862246
"Gunyidi","50596",0.18292196397669613
"Gutha","50597",0.6878258073702455
"Gwambygine","50598",0.7463873373344541
"Gwelup","50599",0.5706005769316107
"Gwindinup","50600",0.5701187662780285
"Hacketts Gully","50601",0.22306494368240237
"Halls Creek (WA)","50602",0.125349786831066
"Halls Head","50603",0.881009308854118
"Hamel","50604",0.555724932346493
"Hamelin Bay","50605",0.5837403596378863
"Hamelin Pool","50606",0.32901217928156257
"Hamersley","50607",0.2373201826121658
"Hamersley Range","50608",0.19123632204718888
"Hamilton Hill","50609",0.7314742454327643
"Hammond Park","50610",0.18415490491315722
"Hannans","50611",0.9729589005000889
"Harris River","50612",0.6481827343814075
"Harrisdale","50613",0.8561486233957112
"Harrismith","50614",0.8577903937548399
"Harvey","50615",0.32860936876386404
"Hastings (WA)","50616",0.013107993407174945
"Hatter Hill","50617",0.5281517887488008
"Hay (WA)","50618",0.9805077291093767
"Haynes","50619",0.5855034063570201
"Hazelmere","50620",0.9021756728179753
"Hazelvale","50621",0.848967996193096
"Heathridge","50622",0.6185504831373692
"Helena Valley","50623",0.9974503687117249
"Henderson","50624",0.18562699994072318
"Henley Brook","50625",0.08482946851290762
"Henty (WA)","50626",0.3723631741013378
"Herdsman","50627",0.4067634504754096
"Herne Hill (WA)","50628",0.03358571999706328
"Herron","50629",0.5189979660790414
"Hester","50630",0.32346053374931216
"Hester Brook","50631",0.6161686619743705
"Higginsville","50632",0.1086619773413986
"High Wycombe","50633",0.14761825161986053
"Highbury (WA)","50634",0.13624902768060565
"Highgate (WA)","50635",0.14580780849792063
"Hilbert","50636",0.7377734915353358
"Hill River (WA)","50637",0.8486676532775164
"Hillarys","50638",0.5195806056726724
"Hillman","50639",0.3863319407682866
"Hillside (WA)","50640",0.12229080684483051
"Hilton (WA)","50641",0.668989744503051
"Hindmarsh (WA)","50642",0.5118516448419541
"Hines Hill","50643",0.018802658887580037
"Hithergreen","50644",0.6871831445023417
"Hocking","50645",0.8246469949372113
"Hoddys Well","50646",0.67504428839311
"Hoffman","50647",0.042643955908715725
"Holleton","50648",0.6743759966921061
"Holmwood","50649",0.6981565491296351
"Holt Rock","50650",0.8399010496214032
"Holyoake","50651",0.580302401445806
"Hope Valley (WA)","50652",0.15018472354859114
"Hopeland (WA)","50653",0.827227670699358
"Hopetoun (WA)","50654",0.45881393016315997
"Horrocks","50655",0.8036496299318969
"Hovea","50657",0.32440499076619744
"Howatharra","50658",0.8750096480362117
"Howick (WA)","50659",0.04488607635721564
"Hulongine","50660",0.6054699600208551
"Huntingdale (WA)","50661",0.19724971940740943
"Hyden","50662",0.6633156896568835
"Ikewa","50663",0.11148830619640648
"Iluka (WA)","50664",0.8645600320305675
"Indee","50665",0.2622525030747056
"Inggarda","50666",0.43941559782251716
"Inglehope","50667",0.9735313693527132
"Inglewood (WA)","50668",0.7060712531674653
"Inkpen","50669",0.3585725568700582
"Innaloo","50670",1.0718218982219696e-4
"Innawanga","50671",0.8994975301902741
"Irishtown (WA)","50672",0.6400627112016082
"Irrunytju","50673",0.5573473719414324
"Irwin","50674",0.7894917265512049
"Israelite Bay","50675",0.39664348657242954
"Isseka","50676",0.684399537043646
"Jackitup","50677",0.2506242315284908
"Jacup","50678",0.19392993045039475
"Jalbarragup","50679",0.42892299918457866
"Jaloran","50680",0.5338988909497857
"Jandabup","50681",0.272636842681095
"Jandakot","50682",0.8032476652879268
"Jane Brook","50683",0.43617029767483473
"Jardee","50684",0.3741223413962871
"Jarlmadangah Burru","50685",0.9444934872444719
"Jarrahdale","50686",0.5996712385676801
"Jarrahwood","50687",0.9704216821119189
"Jelcobine","50688",0.6953371530398726
"Jennacubbine","50689",0.13405673974193633
"Jennapullin","50690",0.1848921834025532
"Jerdacuttup","50691",0.803579902742058
"Jerramungup","50692",0.3710622494108975
"Jibberding","50693",0.8359873979352415
"Jigalong","50694",0.8004189301282167
"Jilakin","50695",0.6790903657674789
"Jindalee (WA)","50696",0.6017288106959313
"Jindong","50697",0.8309482941403985
"Jingalup","50698",0.79351702099666
"Jitarning","50699",0.93718465231359
"Jolimont","50700",0.5771183292381465
"Joondalup","50701",0.01977048721164465
"Joondanna","50702",0.7950649631675333
"Julimar","50703",0.9638191713020205
"Juna Downs","50704",0.5103677702136338
"Jurien Bay","50705",0.6570588310714811
"Kadathinni","50706",0.7106495772022754
"Kalamunda","50707",0.97412358247675
"Kalannie","50708",0.3111757973674685
"Kalbarri","50709",0.06458960566669703
"Kalbarri National Park","50710",0.608587438473478
"Kalgan","50711",0.15891997376456857
"Kalgoorlie","50712",0.6065278465393931
"Kalgup","50713",0.2770598344504833
"Kallaroo","50714",0.6798727940768003
"Kaloorup","50715",0.3890317948535085
"Kalumburu","50716",0.3870819981675595
"Kambalda East","50717",0.763413610868156
"Kambalda West","50718",0.4339388511143625
"Kangaroo Gully","50719",0.42908926378004253
"Kanowna","50720",0.9716363986954093
"Kanpa","50721",0.1976960706524551
"Karakin","50722",0.7244750750251114
"Karalundi","50723",0.9825917258858681
"Karawara","50724",0.8003230744507164
"Kardinya","50725",0.9899770978372544
"Karijini","50726",0.8233390911482275
"Karlgarin","50727",0.8957253010012209
"Karlkurla","50728",0.38848608266562223
"Karloning","50729",0.5407423463184386
"Karloo","50730",0.012511454289779067
"Karnup","50731",0.16677962942048907
"Karragullen","50732",0.9472532069776207
"Karrakatta","50733",0.009092760505154729
"Karrakup","50734",0.621893716044724
"Karramindie","50735",0.5087507625576109
"Karranadgin","50736",0.9214117692317814
"Karratha","50737",0.4777462261263281
"Karratha Industrial Estate","50738",0.45570011739619076
"Karridale","50739",0.06851035170257092
"Karrinyup","50740",0.41898681758902967
"Karroun Hill","50741",0.6292723973747343
"Katanning","50742",0.18987936084158719
"Katrine","50743",0.44437798159196973
"Kauring","50744",0.8756575649604201
"Kealy","50745",0.02949349000118673
"Kebaringup","50746",0.9211596103850752
"Kellerberrin","50747",0.29259753529913723
"Kelmscott","50748",0.44211623002775013
"Kendenup","50749",0.5032161192502826
"Kenmare (WA)","50750",0.3202702400740236
"Kennedy Range","50751",0.5592735696118325
"Kensington (WA)","50752",0.10613023792393506
"Kentdale","50753",0.10169246979057789
"Kenwick","50754",0.20480018039233983
"Keralup","50755",0.7971546703483909
"Kewdale","50756",0.8596764316316694
"Keysbrook","50757",0.15970201045274734
"Kiara","50758",0.5643992859404534
"Kimbolton (WA)","50759",0.7851255054119974
"King Leopold Ranges","50760",0.4681223966181278
"King River","50761",0.7008030184078962
"Kings Park (WA)","50762",0.2588018060196191
"Kingsford (WA)","50763",0.27729261573404074
"Kingsley","50764",0.43298859242349863
"Kingston (WA)","50765",0.4206362913828343
"Kinross","50766",0.6590871477965266
"Kirk Rock","50767",0.7519925062078983
"Kirup","50768",0.03593254880979657
"Kojaneerup South","50769",0.5187894348055124
"Kojarena","50770",0.48696462204679847
"Kojonup","50771",0.4650450909975916
"Kokeby","50772",0.7569929633755237
"Kondinin","50773",0.07219344819895923
"Kondut","50774",0.09394152485765517
"Konnongorring","50775",0.7323440958280116
"Koojan","50776",0.0772966027725488
"Kookynie","50777",0.8327978875022382
"Koolanooka","50778",0.6970218101050705
"Koolyanobbing","50779",0.8917148790787905
"Koomberkine","50780",0.7312049234751612
"Koondoola","50781",0.38120950548909605
"Koongamia","50782",0.42463020980358124
"Koorda","50783",0.6013560541905463
"Korbel","50784",0.9074453064240515
"Kordabup","50785",0.9584584068506956
"Korrelocking","50786",0.7106253786478192
"Kronkup","50787",0.7443482792004943
"Kudardup","50788",0.18966252682730556
"Kuender","50789",0.9333663263823837
"Kukerin","50790",0.43335996102541685
"Kulikup","50791",0.9403775529935956
"Kulin","50792",0.053825871320441365
"Kulin West","50793",0.5052961558103561
"Kulja","50794",0.47735561872832477
"Kumarina","50795",0.24994047032669187
"Kundat Djaru","50796",0.45071075460873544
"Kunjin","50797",0.08741737762466073
"Kununoppin","50798",0.07248437567614019
"Kununurra","50799",0.8313904332462698
"Kupartiya","50800",0.06322590075433254
"Kurnalpi","50801",0.51310970983468
"Kurrenkutten","50802",0.14361796574667096
"Kweda","50803",0.009087960235774517
"Kwelkan","50804",0.6739626347552985
"Kwinana Beach","50805",0.8775248373858631
"Kwinana Town Centre","50806",0.163773751584813
"Kwolyin","50807",0.05696549848653376
"Lagrange","50808",0.6606809822842479
"Lake Argyle","50809",0.47387551376596093
"Lake Austin","50810",0.9013679560739547
"Lake Biddy","50811",0.994049375411123
"Lake Brown","50812",0.37929584295488894
"Lake Camm","50813",0.6996773525606841
"Lake Carnegie","50814",0.009492277866229415
"Lake Clifton","50815",0.6004499236587435
"Lake Coogee","50816",0.6734990929253399
"Lake Darlot","50817",0.23649558145552874
"Lake Deborah","50818",0.5998673487920314
"Lake Grace","50819",0.6837435050401837
"Lake Hinds","50820",0.008972765179350972
"Lake Jasper","50821",0.848914056783542
"Lake King","50822",0.9217019451316446
"Lake Margarette","50823",0.4120651655830443
"Lake Muir","50824",0.24138259142637253
"Lake Ninan","50825",0.01535361958667636
"Lake Toolbrunup","50826",0.2538671321235597
"Lake Wells","50827",0.2233064090833068
"Lakelands (WA)","50828",0.6160495996009558
"Lamington (WA)","50829",0.16964613809250295
"Lancelin","50830",0.43084548762999475
"Landsdale","50831",0.46885470673441887
"Lange","50832",0.03885698225349188
"Langford","50833",0.6862688609398901
"Latham (WA)","50834",0.5241745361126959
"Lathlain","50835",0.04798621917143464
"Laverton (WA)","50836",0.9428455193992704
"Learmonth (WA)","50837",0.1701948728878051
"Leda","50838",0.5091207004152238
"Ledge Point","50839",0.10139787895604968
"Leederville","50840",0.9207362006418407
"Leeman","50841",0.8311092366930097
"Leeming","50842",0.5013421650510281
"Leeuwin","50843",0.9179688044823706
"Leinster","50844",0.027673570439219475
"Lennard Brook","50845",0.45654887589626014
"Leonora","50846",0.8216422090772539
"Leschenault","50847",0.351703581167385
"Lesley","50848",0.6042478056624532
"Lesmurdie","50849",0.5123631216119975
"Lexia","50850",0.14317206153646111
"Lime Lake","50851",0.10589014692232013
"Linfarne","50852",0.9794097044505179
"Little Grove","50853",0.29761687316931784
"Little Italy","50854",0.9896310311742127
"Little Sandy Desert","50855",0.31736646941863
"Lockier","50856",0.3571751907002181
"Lockridge","50857",0.03878701385110617
"Lockyer (WA)","50858",0.9928011882584542
"Lol Gray","50859",0.3977485268842429
"Londonderry (WA)","50860",0.7367869988083839
"Lort River","50861",0.5448319886345416
"Lowden","50862",0.07064694166183472
"Lower Chittering","50863",0.4360656482167542
"Lower Hotham","50864",0.5568366243969649
"Lower King","50865",0.9234077606815845
"Lowlands","50866",0.9695508766453713
"Ludlow","50867",0.8841955389361829
"Lumeah (WA)","50868",0.7838948329444975
"Lyalls Mill","50869",0.5315107826609164
"Lyndon","50870",0.6794801799114794
"Lynwood (WA)","50871",0.04444379475899041
"Macleod (WA)","50872",0.06603509397245944
"Maddington","50873",0.34126638737507164
"Madeley","50874",0.7701807706616819
"Madora Bay","50875",0.03206807328388095
"Madura","50876",0.3403171640820801
"Magenta (WA)","50877",0.5824852425139397
"Magitup","50878",0.5991650251671672
"Mahogany Creek","50879",0.4839537893421948
"Mahomets Flats","50880",0.4351076583843678
"Maida Vale","50881",0.03381680860184133
"Maitland (WA)","50882",0.5193430606741458
"Malabaine","50883",0.5957853859290481
"Malaga","50884",0.6079536795150489
"Malebelling","50885",0.6075325971469283
"Mallee Hill","50886",0.47513558459468186
"Malmalling","50887",0.9665283225476742
"Malyalling","50888",0.042607138166204095
"Mandogalup","50889",0.14851771760731936
"Mandurah","50890",0.8835108275525272
"Manjimup","50891",0.665825838688761
"Manmanning","50892",0.2492601005360484
"Manning","50893",0.6789950900711119
"Mantamaru","50894",0.9148395750671625
"Manypeaks","50895",0.6496255174279213
"Marangaroo","50896",0.48038658360019326
"Maranup","50897",0.8225876179058105
"Marbelup","50898",0.6360807451419532
"Marble Bar","50899",0.45190225215628743
"Marchagee","50900",0.06395022594369948
"Mardella","50901",0.9404780883342028
"Mardie","50902",0.6686518613714725
"Margaret River (WA)","50903",0.8642587459180504
"Mariginiup","50904",0.8102290325332433
"Marmion","50905",0.2460069057997316
"Marne","50906",0.6302206376567483
"Marracoonda","50907",0.5375596201047301
"Marradong","50908",0.9407643848098814
"Marrah","50909",0.18880446697585285
"Marrinup","50910",0.12643362628296018
"Martin","50911",0.9756850867997855
"Marvel Loch","50912",0.61085947859101
"Marybrook","50913",0.02187269809655845
"Massey Bay","50914",0.6031173798255622
"Maya","50915",0.731044924352318
"Mayanup","50916",0.9987318986095488
"Maylands (WA)","50917",0.11716275895014405
"McAlinden","50918",0.2675750807393342
"McBeath","50919",0.6979367760941386
"McKail","50920",0.10037848143838346
"Meadow","50921",0.5344463009387255
"Meadow Springs","50922",0.30524056777358055
"Meckering","50923",0.8370527506340295
"Meda","50924",0.20776044391095638
"Medina","50925",0.8409013845957816
"Meekatharra","50926",0.7653804102446884
"Meeking","50927",0.6684933474753052
"Meelon","50928",0.0400996427051723
"Meenaar","50929",0.2274432573467493
"Meerup","50930",0.292422185651958
"Melaleuca","50931",0.15538802230730653
"Melville (WA)","50932",0.8092375928536057
"Menora","50933",0.5727643615100533
"Menzies (WA)","50934",0.5421174864750355
"Merilup","50935",0.0052475715056061745
"Merivale","50936",0.08528160955756903
"Merkanooka","50937",0.11145998816937208
"Merredin","50938",0.4530584686435759
"Merriwa (WA)","50939",0.05108384904451668
"Meru","50940",0.5106353599112481
"Metricup","50941",0.4357882442418486
"Mettler","50942",0.9011053717695177
"Miamoon","50943",0.7348795533180237
"Middle Swan","50944",0.40171473985537887
"Middlesex (WA)","50945",0.8798280528280884
"Middleton Beach","50946",0.4758876918349415
"Midland","50947",0.5107236115727574
"Midvale","50948",0.07264558598399162
"Miling","50949",0.6319974807556719
"Millars Well","50950",0.2502936418168247
"Millbridge","50951",0.2100860036443919
"Millbrook (WA)","50952",0.5728703043423593
"Millendon","50953",0.6947374900337309
"Mills Lake","50954",0.474367885151878
"Millstream (WA)","50955",0.9756107609719038
"Milo","50956",0.08440480893477798
"Milpara","50957",0.3436065607238561
"Mimegarra","50958",0.1871566972695291
"Mindarabin","50959",0.4435602519661188
"Mindarie (WA)","50960",0.10450872872024775
"Mindarra","50961",0.7160318945534527
"Minding","50962",0.9871974093839526
"Mingenew","50963",0.7584593812935054
"Minigin","50964",0.1161144447978586
"Minilya","50965",0.7307562646456063
"Minnenooka","50966",0.7046851029153913
"Minnivale","50967",0.6504752514883876
"Minyirr","50968",0.37806445523165166
"Mira Mar","50969",0.9454270508140326
"Mirrabooka (WA)","50970",0.1713289157487452
"Mitchell Plateau","50971",0.4144832519814372
"Mobrup","50972",0.83191380626522
"Mocardy","50973",0.3124485150910914
"Mogumber","50974",0.07310104300267994
"Mokine","50975",0.5841791871935129
"Mokup","50976",0.8985656248405576
"Mollerin","50977",0.3074204456061125
"Molloy Island","50978",0.17271600244566798
"Monjebup","50979",0.9343559946864843
"Monjingup","50980",0.2107368097640574
"Moodiarrup","50981",0.21764225838705897
"Moojebing","50982",0.3798114084638655
"Mooliabeenee","50983",0.4746782423462719
"Moondah","50984",0.5134159924928099
"Moondyne","50985",0.9866663659922779
"Moonies Hill","50986",0.41951303859241307
"Moonyoonooka","50987",0.5597431992646307
"Moora (WA)","50988",0.7468147312756628
"Moore River National Park","50989",0.7738784227985889
"Mooriary","50990",0.24281084816902876
"Moorine Rock","50991",0.8332691993564367
"Morangup","50992",0.14045681292191148
"Morawa","50993",0.16772888600826263
"Morbinning","50994",0.915948246140033
"Mordalup","50995",0.46983113419264555
"Moresby (WA)","50996",0.06020013499073684
"Morgantown","50997",0.537246186984703
"Morley","50998",0.2720536154229194
"Mornington (WA)","50999",0.35456509981304407
"Mosman Park (WA)","51000",0.8227567747235298
"Moulyinning","51001",0.25066291098482907
"Mount Adams","51002",0.1345232657622546
"Mount Anketell","51003",0.9468460017815232
"Mount Barker (WA)","51004",0.18819923466071486
"Mount Budd","51005",0.8260135557502508
"Mount Burges","51006",0.32254996383562684
"Mount Caroline","51007",0.8131969750393182
"Mount Claremont","51008",0.9908616268076003
"Mount Clarence","51009",0.3618850780185312
"Mount Elphinstone","51010",0.2731892124284059
"Mount Erin","51011",0.8368595722131431
"Mount Hampton","51012",0.056968240765854716
"Mount Hardey","51013",0.7619742371607572
"Mount Hardman","51014",0.33786600828170776
"Mount Hawthorn","51015",0.5527598799671978
"Mount Helena","51016",0.05198496882803738
"Mount Hill","51017",0.7123241575900465
"Mount Holland","51018",0.017069772584363818
"Mount Horner","51019",0.38512712018564343
"Mount Jackson","51020",0.5981254281941801
"Mount Lawley","51021",0.2748983879573643
"Mount Lindesay (WA)","51022",0.3505105534568429
"Mount Madden","51023",0.2352321045473218
"Mount Magnet","51024",0.5325121039059013
"Mount Melville","51025",0.9665626804344356
"Mount Nasura","51026",0.4587670515757054
"Mount Ney","51027",0.2934624950867146
"Mount Observation (WA)","51028",0.5961760426871479
"Mount Palmer","51029",0.553709102794528
"Mount Pleasant (WA)","51030",0.2846445452887565
"Mount Richon","51031",0.48768936935812235
"Mount Romance","51032",0.3247060473076999
"Mount Sheila","51033",0.555374861927703
"Mount Sheridan (WA)","51034",0.1829633384477347
"Mount Stirling","51035",0.5277536758221686
"Mount Tarcoola","51036",0.5378391589038074
"Mount Walker (WA)","51037",0.5000565564259887
"Mount Wells","51038",0.7103936513885856
"Mouroubra","51039",0.8676051155198365
"Muchea","51040",0.5659680869430304
"Muckenburra","51041",0.29691717703826725
"Mueller Ranges","51042",0.6768173573073
"Muja","51043",0.06396762584336102
"Mukinbudin","51044",0.3794925012625754
"Mulataga","51045",0.8758737458847463
"Mulga Downs","51046",0.34783981111831963
"Mullaloo","51047",0.22185760480351746
"Mullalyup","51048",0.5460122339427471
"Mullewa","51049",0.10650671343319118
"Mullingar","51050",0.06888668611645699
"Muluckine","51051",0.4528645593672991
"Mumballup","51052",0.8880724720656872
"Mumberkine","51053",0.02057804400101304
"Mundabullangana","51054",0.8982598951552063
"Mundaring","51055",0.7732563558965921
"Mundijong","51056",0.04322191560640931
"Mundrabilla","51057",0.07919443678110838
"Mungalup","51058",0.4217462872620672
"Munglinup","51059",0.7487408681772649
"Munster","51060",0.2643696765881032
"Muntadgin","51061",0.8235578304156661
"Muradup","51062",0.5321422691922635
"Murchison (WA)","51063",0.7750329303089529
"Murdoch","51064",0.4065606377553195
"Murdong","51065",0.8815729406196624
"Muresk","51066",0.1835083558689803
"Myalup","51067",0.7017351144459099
"Myara","51068",0.7054297835566103
"Myaree","51069",0.3117213607765734
"Myrup","51070",0.36158718541264534
"Nabawa","51071",0.9400638560764492
"Nairibin","51072",0.4047463107854128
"Nalkain","51073",0.846289100823924
"Nalyerlup","51074",0.9677129075862467
"Namban","51075",0.29024491854943335
"Nambeelup","51076",0.875380837591365
"Nambung","51077",0.5980022244621068
"Nanarup","51078",0.4676165010314435
"Nanga","51079",0.34779426525346935
"Nanga Brook","51080",0.24939430691301823
"Nangeenan","51081",0.5377829875797033
"Nangetty","51082",0.5911135852802545
"Nannup","51083",0.9146494141314179
"Nanson","51084",0.8638299177400768
"Nanutarra","51085",0.14561649481765926
"Napier","51086",0.14605903415940702
"Naraling","51087",0.9066485951188952
"Narembeen","51088",0.7585705874953419
"Narngulu","51089",0.08788901893422008
"Narra Tarra","51090",0.5432095497380942
"Narraloggan","51091",0.9729756519664079
"Narrikup","51092",0.9296611458994448
"Narrogin","51093",0.7291980574373156
"Narrogin Valley","51094",0.08075645938515663
"Naturaliste","51095",0.5835392540320754
"Naval Base","51096",0.5225815165322274
"Neale","51097",0.06451970641501248
"Nedlands","51098",0.4939258391968906
"Needilup","51099",0.5424331044778228
"Neendaling","51100",0.8322626778390259
"Neerabup","51101",0.8969836344476789
"Neergabby","51102",0.9184929099865258
"Nembudding","51103",0.7011638625990599
"Neridup","51104",0.49540107627399266
"Nerramyne","51105",0.6356590946670622
"Nerren Nerren","51106",0.5873185433447361
"New Norcia","51107",0.17326440708711743
"Newcarlbeon","51108",0.5832903042901307
"Newdegate","51109",0.398944218410179
"Newlands (WA)","51110",0.7990222556982189
"Newman","51111",0.6597304048482329
"Ngaanyatjarra-Giles","51112",0.4624312873929739
"Nickol","51113",0.9803746580146253
"Nilgen","51114",0.7711893739178777
"Nillup","51115",0.3670324932318181
"Ningaloo","51116",0.4443955756723881
"Nippering","51117",0.602291687624529
"Nirimba (WA)","51118",0.04367662128061056
"Noggerup","51119",0.9851120405364782
"Nokaning","51120",0.3089376646094024
"Nolba","51121",0.18495237361639738
"Nollamara","51122",0.5211090543307364
"Nomans Lake","51123",0.15901897940784693
"Noranda","51124",0.2227632412686944
"Nornalup","51125",0.6949229233432561
"Norpa","51126",0.3883014116436243
"Norseman","51127",0.21961260284297168
"North Baandee","51128",0.31572515424340963
"North Bannister","51129",0.5177481016144156
"North Beach (WA)","51130",0.37828540499322116
"North Bodallin","51131",0.25158934760838747
"North Boyanup","51132",0.8995782709680498
"North Burngup","51133",0.5834152325987816
"North Cascade","51134",0.4581953550223261
"North Coogee","51135",0.9150277897715569
"North Dandalup","51136",0.3863352646585554
"North Eradu","51137",0.5993142803199589
"North Fremantle","51138",0.4563932840246707
"North Greenbushes","51139",0.5195966470055282
"North Jindong","51140",0.37812577350996435
