"Name","Code","pricegrowth"
"North Kellerberrin","51141",0.7155283924657851
"North Kukerin","51142",0.697426569648087
"North Kununoppin","51143",0.27641007397323847
"North Lake","51144",0.3212112917099148
"North Lake Grace","51145",0.2940921934787184
"North Moulyinning","51146",0.4638794327620417
"North Perth","51147",0.15146028017625213
"North Plantations","51148",0.44406557944603264
"North Stirlings","51149",0.9082117637153715
"North Tammin","51150",0.5732399059925228
"North Trayning","51151",0.49196856492199004
"North Walpole","51152",0.8934766186866909
"North West Cape","51153",0.9989864754024893
"North Wialki","51154",0.6286059955600649
"North Yelbeni","51155",0.4344142065383494
"North Yunderup","51156",0.21194126969203353
"Northam","51157",0.4889884851872921
"Northampton","51158",0.7881720110308379
"Northbridge (WA)","51159",0.1871437116060406
"Northcliffe","51160",0.9953609954100102
"Northern Gully","51161",0.36590547394007444
"Nowergup","51162",0.7246543308719993
"Nugadong","51163",0.22705721203237772
"Nukarni","51164",0.8119164980016649
"Nullagine","51165",0.9217175205703825
"Nullaki","51166",0.19464222132228315
"Nulsen","51167",0.3899366008117795
"Nungarin","51168",0.007192007498815656
"Nunierra","51169",0.32350713526830077
"Nunile","51170",0.5906120690051466
"Nyabing","51171",0.031786648789420724
"O'Connor (WA)","51172",0.2585852690972388
"Oakajee","51173",0.9367526874411851
"Oakford","51174",0.40996205201372504
"Ocean Beach","51175",0.7883500144816935
"Ocean Reef","51176",0.3112888722680509
"Ogilvie","51177",0.15678544202819467
"Old Plains","51178",0.1052583681885153
"Oldbury","51179",0.5211667732801288
"Ongerup","51180",0.2659339550882578
"Onslow","51181",0.7556889513507485
"Oombulgurri","51182",0.7555466936901212
"Ora Banda","51183",0.5866822842508554
"Orana","51184",0.5327695966698229
"Orange Grove (WA)","51185",0.7247140440158546
"Orange Springs","51186",0.3672378312330693
"Orchid Valley","51187",0.033713111421093345
"Ord River","51188",0.20764273265376687
"Orelia","51189",0.37436528131365776
"Osborne Park","51190",0.48521146550774574
"Osmington","51191",0.7381233705673367
"Padbury","51192",0.3743860723916441
"Palgarup","51193",0.8023314976599067
"Pallinup","51194",0.5577552965842187
"Palmdale (WA)","51195",0.7465104311704636
"Palmer (WA)","51196",0.3147779111750424
"Palmyra (WA)","51197",0.9376427589450032
"Pannawonica","51198",0.7968640967737883
"Pantapin","51199",0.7879890024196357
"Papulankutja","51200",0.21858127461746335
"Paraburdoo","51201",0.8903110844548792
"Paradise (WA)","51202",0.463880360359326
"Pardoo","51203",0.3337839019950479
"Parker Range","51204",0.8835523431189358
"Parkerville","51205",0.40102961217053235
"Parkeston","51206",0.8942243636120111
"Parkfield","51207",0.5510715034324676
"Parklands (WA)","51208",0.2975943540222943
"Parkwood (WA)","51209",0.7505418343935162
"Parmelia","51210",0.8772724855225533
"Parryville","51211",0.9234957040753216
"Patjarr","51212",0.12210103590041399
"Paulls Valley","51213",0.8271333647426218
"Paynedale","51214",0.47347404062747955
"Paynes Find","51215",0.6102361234370619
"Paynesville (WA)","51216",0.9661807047668844
"Peaceful Bay","51217",0.9713509785942733
"Peak Hill (WA)","51218",0.8568154664244503
"Pearsall","51219",0.16422531194984913
"Peedamulla","51220",0.8303570852149278
"Peerabeelup","51221",0.5700500863604248
"Pegs Creek","51222",0.43474212451837957
"Pelican Point (WA)","51223",0.37868445343337953
"Pemberton","51224",0.309781450079754
"Peppermint Grove","51225",0.9071645194198936
"Peppermint Grove Beach","51226",0.6063628494739532
"Perenjori","51227",0.6017257736530155
"Perillup","51228",0.42723703663796186
"Peron","51229",0.8987843729555607
"Perth (WA)","51230",0.4842699298169464
"Perth Airport","51231",0.13730241893790662
"Perup","51232",0.06897513242438436
"Petrudor","51233",0.2730099936015904
"Piara Waters","51234",0.4915860507171601
"Piawaning","51235",0.6520310139749199
"Piccadilly (WA)","51236",0.4041438400745392
"Pickering Brook","51237",0.3043857328593731
"Picton (WA)","51238",0.9560161086264998
"Picton East","51239",0.5210721441544592
"Piesse Brook","51240",0.5146105152089149
"Piesseville","51241",0.8256152840331197
"Pindar","51242",0.10506595042534173
"Pingaring","51243",0.06378423981368542
"Pingelly","51244",0.55435353028588
"Pingrup","51245",0.19169415766373277
"Pinjar","51246",0.6947345701046288
"Pinjarra","51247",0.6854291777126491
"Pink Lake","51248",0.7870125288609415
"Pintharuka","51249",0.6717193892691284
"Pinwernying","51250",0.39798685582354665
"Pippingarra","51251",0.9940378952305764
"Pithara","51252",0.16938832169398665
"Plumridge Lakes","51253",0.9325536317192018
"Point Samson","51254",0.5779419597238302
"Popanyinning","51255",0.8230268855113536
"Porongurup","51256",0.807384830666706
"Port Albany","51257",0.11620217585004866
"Port Denison","51258",0.2119915767107159
"Port Hedland","51259",0.328232757281512
"Port Kennedy","51260",0.0037120552733540535
"Postans","51261",0.9230691157281399
"Preston Beach","51262",0.4179702722467482
"Preston Settlement","51263",0.5102147948928177
"Prevelly","51264",0.9211314867716283
"Prince Regent River","51265",0.5888267878908664
"Pumphreys Bridge","51266",0.039985701674595475
"Purnululu","51267",0.7443713981192559
"Quairading","51268",0.2148768394254148
"Qualeup","51269",0.9581770277582109
"Quedjinup","51270",0.04902628902345896
"Queens Park (WA)","51271",0.5475734514184296
"Queenwood","51272",0.2583809189964086
"Quelagetting","51273",0.1484123661648482
"Quellington","51274",0.6302569252438843
"Quindalup","51275",0.4660227366257459
"Quindanning","51276",0.12431758968159556
"Quinninup","51277",0.8826854890212417
"Quinns Rocks","51278",0.6618033468257636
"Ranford","51279",0.9086992756929249
"Rangeway","51280",0.33693693159148097
"Ravensthorpe","51281",0.16277064033783972
"Ravenswood (WA)","51282",0.31569376308470964
"Rawlinna","51283",0.11611239751800895
"Red Gully","51284",0.2067746282555163
"Red Hill (WA)","51285",0.5045159622095525
"Redbank (WA)","51286",0.6255408092401922
"Redcliffe (WA)","51287",0.4862967615481466
"Redgate (WA)","51288",0.5758222742006183
"Redmond","51289",0.4226183716673404
"Redmond West","51290",0.33274797117337584
"Reedy","51291",0.7122176354750991
"Regans Ford","51292",0.9870630961377174
"Reinscourt","51293",0.8319418295286596
"Remlap","51294",0.23800814896821976
"Reservoir (WA)","51295",0.6058270125649869
"Ridgewood (WA)","51296",0.475238561630249
"Ringbark","51297",0.28789875051006675
"Riverton (WA)","51298",0.3847490497864783
"Rivervale","51299",0.2938734239432961
"Robinson","51300",0.49885604646988213
"Rockingham (WA)","51301",0.5503918516915292
"Rocklea (WA)","51302",0.3974077894818038
"Rockwell","51303",0.04378485516645014
"Rocky Gully (WA)","51304",0.8877454716712236
"Roebourne","51305",0.5561578422784805
"Roebuck","51306",0.578302642563358
"Roelands","51307",0.9533647759817541
"Roleystone","51308",0.677089678356424
"Rosa Brook","51309",0.5992085062898695
"Rosa Glen","51310",0.060145989526063204
"Rossmore (WA)","51311",0.9260008696001023
"Rossmoyne","51312",0.1576366643421352
"Rothsay","51313",0.11315783602185547
"Ruabon","51315",0.49464983050711453
"Rudds Gully","51316",0.37096486962400377
"Ryansbrook","51317",0.05860375124029815
"Sabina River","51318",0.3425293071195483
"Safety Bay","51319",0.9519917289726436
"Salmon Gums","51320",0.9040400614030659
"Salter Point","51321",0.8581571883987635
"Samson","51322",0.21866986760869622
"San Remo (WA)","51323",0.7574851303361356
"Sandpatch","51324",0.22307025571353734
"Sandsprings","51325",0.23186165373772383
"Sandstone","51326",0.9851006190292537
"Sandy Gully (WA)","51327",0.8391543324105442
"Sawyers Valley","51328",0.10413640062324703
"Scaddan","51329",0.5147750834003091
"Scarborough (WA)","51330",0.9008768261410296
"Schroeder","51331",0.8299099551513791
"Scotsdale","51332",0.6436438513919711
"Scott River","51333",0.4615544641856104
"Scott River East","51334",0.1307275367435068
"Scotts Brook","51335",0.7171681285835803
"Seabird","51336",0.5738867342006415
"Secret Harbour","51337",0.16052227350883186
"Seppings","51338",0.7219971832819283
"Serpentine (WA)","51339",0.7079776949249208
"Seville Grove","51340",0.9988532296847552
"Shackleton","51341",0.5009285632986575
"Shadforth (WA)","51342",0.5451056687161326
"Shannon (WA)","51343",0.6687726678792387
"Shelley (WA)","51345",0.7302411396522075
"Shenton Park","51346",0.43145039258524776
"Sherlock (WA)","51347",0.8144357984419912
"Shoalwater (WA)","51348",0.588384490692988
"Shotts","51349",0.08438913966529071
"Siesta Park","51350",0.655445151263848
"Silver Sands","51351",0.44660597015172243
"Sinagra","51352",0.8892856554593891
"Sinclair","51353",0.035169965820387006
"Singleton (WA)","51354",0.6099250209517777
"Sir Samuel","51355",0.3053292599506676
"Skeleton Rock","51356",0.9851110803429037
"Smith Brook","51357",0.4012185239698738
"Solus","51358",0.7721765739843249
"Somerville (WA)","51359",0.3629863578826189
"Sorrento (WA)","51360",0.41938715637661517
"South Bodallin","51361",0.07014832040295005
"South Boulder","51362",0.6175877845380455
"South Bunbury","51363",0.07988004689104855
"South Burracoppin","51364",0.33252600650303066
"South Carnarvon","51365",0.1292921961285174
"South Datatine","51366",0.21766019123606384
"South Doodlakine","51367",0.1870790955144912
"South Fremantle","51368",0.8441689237952232
"South Glencoe","51369",0.09406009176746011
"South Greenough","51370",0.5150749669410288
"South Guildford","51371",0.23241141880862415
"South Hedland","51372",0.5925577159505337
"South Kalgoorlie","51373",0.6908728373236954
"South Kukerin","51374",0.5367963074240834
"South Kumminin","51375",0.43206271110102534
"South Kununoppin","51376",0.49729090463370085
"South Lake","51377",0.29676061193458736
"South Lake Grace","51378",0.15193003113381565
"South Murchison","51379",0.7177774619776756
"South Newdegate","51380",0.6080797591712326
"South Perth","51381",0.17878478625789285
"South Plantations","51382",0.6596536627039313
"South Quairading","51383",0.017313579563051462
"South Stirling","51384",0.03210805309936404
"South Tammin","51385",0.632994984742254
"South Trayning","51386",0.024031225591897964
"South Yelbeni","51387",0.28040412021800876
"South Yilgarn","51388",0.6143997034523636
"South Yuna","51389",0.38418643502518535
"South Yunderup","51390",0.6262390974443406
"Southampton (WA)","51391",0.41474181064404547
"Southern Brook","51392",0.7536012150812894
"Southern Cross (WA)","51393",0.596462196437642
"Southern River","51394",0.005222449544817209
"Spalding (WA)","51395",0.9594053183682263
"Spearwood","51396",0.90841004694812
"Spencer Park","51397",0.8218789536040276
"Spencers Brook","51398",0.08902697986923158
"Springfield (WA)","51399",0.06154990685172379
"Springs","51400",0.43475380702875555
"St George Ranges","51401",0.46354845608584583
"St James (WA)","51402",0.6739102965220809
"St Ronans","51403",0.5923036353196949
"Stake Hill","51404",0.010514226276427507
"Stirling (WA)","51405",0.9205699989106506
"Stirling Estate","51406",0.20510321529582143
"Stirling Range National Park","51407",0.16096421680413187
"Stoneville","51408",0.04805226740427315
"Stove Hill","51409",0.02949930401518941
"Strathalbyn (WA)","51410",0.4865912818349898
"Stratham","51411",0.7554694316349924
"Stratherne","51412",0.9516127530951053
"Stratton","51413",0.2598234817851335
"Strelley","51414",0.5821802171412855
"Sturt Creek","51415",0.8115369291044772
"Subiaco","51416",0.34181711496785283
"Success","51417",0.02900069602765143
"Sunnyside (WA)","51418",0.818587924586609
"Sunset Beach","51419",0.027254614047706127
"Swan View","51420",0.6004865907598287
"Swanbourne","51421",0.701655991608277
"Takalarup","51422",0.5216109724715352
"Talandji","51423",0.979259793413803
"Talbot (WA)","51424",0.45625423616729677
"Talbot West","51425",0.294044524198398
"Talgomine","51426",0.9493839603383094
"Talisker","51427",0.3279341219458729
"Tamala","51428",0.8971517612226307
"Tamala Park","51429",0.6882512834854424
"Tambellup","51430",0.30995852896012366
"Tammin","51431",0.9475687546655536
"Tampu","51432",0.22313060844317079
"Tanami (WA)","51433",0.8711265427991748
"Tandegin","51434",0.6547305965796113
"Tapping","51435",0.13914093235507607
"Tarcoola Beach","51436",0.2501811343245208
"Tardun","51437",0.012772297021001577
"Tarin Rock","51438",0.9629897444974631
"Teesdale (WA)","51439",0.3935133242048323
"Telfer","51440",0.6336155119352043
"Tenindewa","51441",0.3314671511761844
"Tenterden (WA)","51442",0.3557023759931326
"The Lakes","51443",0.6596064127516001
"The Plains","51444",0.8651902237907052
"The Spectacles","51445",0.03346753539517522
"The Vines","51446",0.6655073200818151
"Thomson Brook","51447",0.8020898913964629
"Thornlie","51448",0.5610527787357569
"Three Springs","51449",0.252133481670171
"Throssell","51450",0.8028698090929538
"Tibradden","51451",0.7111746859736741
"Tincurrin","51452",0.20383607828989625
"Tingledale","51453",0.1419626132119447
"Tjirrkarli","51454",0.6608822655398399
"Tjukurla","51455",0.5788502325303853
"Tom Price","51456",0.404630733653903
"Tonebridge","51457",0.2859842679463327
"Toodyay","51458",0.5518110108096153
"Toolibin","51459",0.7324544698931277
"Toolonga","51460",0.86965646664612
"Toompup","51461",0.7822057460434735
"Torbay","51462",0.9206372704356909
"Torndirrup","51463",0.24255213513970375
"Townsendale","51464",0.7314628777094185
"Trafalgar (WA)","51465",0.07756489934399724
"Trayning","51466",0.9860975500196218
"Treeby","51467",0.28265050589106977
"Treeton","51468",0.774187796516344
"Trent","51469",0.9127129958942533
"Trigg","51470",0.855320276459679
"Trigwell","51471",0.3234980262350291
"Tuart Hill","51472",0.9932667026296258
"Turkey Hill","51473",0.7473532655276358
"Tutunup","51474",0.18783493689261377
"Two Rocks","51475",0.5404843711294234
"Ucarty","51476",0.47967725759372115
"Ucarty West","51477",0.06314411340281367
"Uduc","51478",0.2713184463791549
"Ularring","51479",0.4802657135296613
"Upper Capel","51480",0.49384264601394534
"Upper Murray","51481",0.45475187874399126
"Upper Swan","51482",0.16082987934350967
"Upper Warren","51483",0.39047273248434067
"Useless Loop","51484",0.4301486434414983
"Usher","51485",0.8379408095497638
"Utakarra","51486",0.5949695932213217
"Vancouver Peninsula","51487",0.41313745523802936
"Varley","51488",0.4478135579265654
"Vasse","51489",0.6395786325447261
"Victoria Park","51490",0.3337298962287605
"Victoria Rock","51491",0.8057716116309166
"Victory Heights (WA)","51492",0.7327973889186978
"Vittoria (WA)","51493",0.44591073552146554
"Viveash","51494",0.5087659666314721
"Wadderin","51495",0.47904157964512706
"Waddington","51496",0.6218279846943915
"Waddy Forest","51497",0.7651299557182938
"Waeel","51498",0.5181208301801234
"Wagerup","51499",0.4364117009099573
"Waggrakine","51500",0.6597715504467487
"Wagin","51501",0.4711975750979036
"Waikiki","51502",0.9526704184245318
"Walebing","51503",0.9912634098436683
"Walgoolan","51504",0.6944735425058752
"Walkaway","51505",0.912184723187238
"Wallareenya","51506",0.580245726974681
"Wallaroo (WA)","51507",0.06091866153292358
"Walliston","51508",0.8064091587439179
"Walmsley","51509",0.13210855005308986
"Walpole","51510",0.9159315493889153
"Walsall","51511",0.5590010026935488
"Walyormouring","51512",0.07026557670906186
"Walyunga National Park","51513",0.01912317075766623
"Walyurin","51514",0.5475220342632383
"Wamenusking","51515",0.8949413863010705
"Wanarn","51516",0.8876731649506837
"Wandana (WA)","51517",0.05441851797513664
"Wandering","51518",0.10795834823511541
"Wandi","51519",0.7270672800950706
"Wandillup","51520",0.42213477683253586
"Wandina","51521",0.16937541123479605
"Wanerie","51522",0.8966460735537112
"Wangara","51523",0.4313210314139724
"Wannamal","51524",0.1288312654942274
"Wannanup","51525",0.015354466391727328
"Wanneroo","51526",0.3624562949407846
"Wansbrough","51527",0.3516898157540709
"Warakurna","51528",0.3894846416078508
"Warawarrup","51529",0.6090657191816717
"Warburton (WA)","51530",0.9730715388432145
"Wardering","51531",0.5770564288832247
"Warding East","51532",0.44421340618282557
"Warmun","51533",0.20820477325469255
"Warnbro","51534",0.5449887111317366
"Warner Glen","51535",0.22115429467521608
"Waroona","51536",0.5767075058538467
"Warrachuppin","51537",0.8466336734127253
"Warradarge","51538",0.20551189640536904
"Warralakin","51539",0.2704227636568248
"Warrenup","51540",0.8865149945486337
"Warwick (WA)","51541",0.8815741508733481
"Waterbank","51542",0.06705151521600783
"Watercarrin","51543",0.8703489392064512
"Waterford (WA)","51544",0.49982556072063744
"Waterloo (WA)","51545",0.27542428276501596
"Watermans Bay","51546",0.710202704416588
"Watheroo","51547",0.9442415612284094
"Wattening","51548",0.7386299117933959
"Wattle Grove (WA)","51549",0.5194665100425482
"Wattleup","51550",0.8386800726875663
"Wattoning","51551",0.5509267190936953
"Webberton","51552",0.7174026209395379
"Wedge Island (WA)","51553",0.07089775730855763
"Wedgecarrup","51554",0.16922632278874516
"Wedgefield","51555",0.7377138996962458
"Welbungin","51556",0.41621708287857473
"Weld Range","51557",0.14679609332233667
"Wellard","51558",0.9231280833482742
"Wellesley (WA)","51559",0.1588610946200788
"Wellington Forest","51560",0.419641433050856
"Wellington Mill","51561",0.2753479874227196
"Wellstead","51562",0.8059453892055899
"Welshpool (WA)","51563",0.9678167155943811
"Wembley","51564",0.6991518863942474
"Wembley Downs","51565",0.6226327151525766
"West Ballidu","51566",0.41209138184785843
"West Beach (WA)","51567",0.47414414724335074
"West Binnu","51568",0.8171630834694952
"West Busselton","51569",0.6373610701411963
"West Cape Howe","51570",0.05583596182987094
"West Casuarinas","51571",0.5596668522339314
"West Coolup","51572",0.224265830591321
"West End (WA)","51573",0.23161182808689773
"West Fitzgerald","51574",0.6669841296970844
"West Holleton","51575",0.3005403170827776
"West Kalgoorlie","51576",0.03514332207851112
"West Lamington","51577",0.11319378647021949
"West Leederville","51578",0.45336909918114543
"West Lyons River","51579",0.011859058635309339
"West Perth","51580",0.6398012440185994
"West Pingelly","51581",0.29479685006663203
"West Pinjarra","51582",0.3744617416523397
"West Popanyinning","51583",0.44238898949697614
"West River","51584",0.3934211719315499
"West Swan","51585",0.0014570660423487425
"West Toodyay","51586",0.7984364558942616
"Westdale (WA)","51587",0.6385635065380484
"Westminster","51588",0.18159564165398479
"Westonia","51589",0.5936403668019921
"Westwood (WA)","51590",0.0179894280154258
"Whim Creek","51591",0.5244413113687187
"Whitby","51592",0.5428064386360347
"White Gum Valley","51593",0.8530951698776335
"White Peak","51594",0.7162155299447477
"Whiteman","51595",0.03452011686749756
"Whittaker","51596",0.37420509941875935
"Wialki","51597",0.697598202386871
"Wicherina","51598",0.5122015103697777
"Wicherina South","51599",0.01896887645125389
"Wickepin","51600",0.4956815429031849
"Wickham (WA)","51601",0.8425227948464453
"Widgiemooltha","51602",0.6190979548264295
"Wijilawarrim","51603",0.48715159366838634
"Wilberforce (WA)","51604",0.8726677331142128
"Wilbinga","51605",0.8080570544116199
"Wilga","51606",0.3378607635386288
"Wilga West","51607",0.03995278291404247
"Wilgarrup","51608",0.5389731971081346
"Wilgoyne","51609",0.21876573166809976
"Willagee","51610",0.3077691229991615
"Willare","51611",0.896508623380214
"Willetton","51612",0.7739736107178032
"William Bay","51613",0.48086838354356587
"Williams","51614",0.5746635782998055
"Williamstown (WA)","51615",0.6115047305356711
"Willyung","51616",0.6305601773783565
"Wilson","51617",0.32973720296286047
"Wiluna","51618",0.575252597220242
"Wilyabrup","51619",0.810464337002486
"Windabout","51620",0.4228494926355779
"Windy Harbour","51621",0.4097675527445972
"Winnejup","51622",0.7340749683789909
"Winthrop","51623",0.2572568713221699
"Witchcliffe","51624",0.22873606951907277
"Withers","51625",0.5634411831852049
"Wittenoom","51626",0.051473471568897367
"Wittenoom Hills","51627",0.5044142238330096
"Wogolin","51628",0.1391041949391365
"Wokalup","51629",0.5066668423824012
"Womarden","51630",0.47154881269671023
"Wongamine","51631",0.5262232937384397
"Wongan Hills","51632",0.5831326481420547
"Wongoondy","51633",0.37882702541537583
"Wonnerup","51634",0.3908065694849938
"Wonthella","51635",0.3217411511577666
"Woodanilling","51636",0.9553435195703059
"Woodbridge (WA)","51637",0.35432427655905485
"Woodlands (WA)","51638",0.2988245983142406
"Woodleigh (WA)","51639",0.48744467785581946
"Woodridge (WA)","51640",0.18603140860795975
"Woodvale (WA)","51641",0.4132736078463495
"Woogenellup","51642",0.6766782884951681
"Woolgorong","51643",0.5195487197488546
"Woolocutty","51644",0.7143001253716648
"Wooramel","51645",0.6322457257192582
"Wooroloo","51646",0.507646999321878
"Woorree","51647",0.9265356815885752
"Woottating","51648",0.5249064550735056
"Worsley","51649",0.49204886774532497
"Wubin","51650",0.4624468772672117
"Wundowie","51651",0.3481900242622942
"Wungong","51652",0.5686785415746272
"Wuraming","51653",0.15984615334309638
"Wyalkatchem","51654",0.9467518515884876
"Wyening","51655",0.08018755749799311
"Wyndham (WA)","51656",0.45990715571679175
"Wyola West","51657",0.9604374927002937
"Xantippe","51658",0.058564480394124985
"Yabberup","51659",0.18624020484276116
"Yakamia","51660",0.8203803438227624
"Yalardy","51661",0.7690254370681942
"Yalgoo","51662",0.2522821200545877
"Yallabatharra","51663",0.18753409385681152
"Yallingup","51664",0.9615030107088387
"Yallingup Siding","51665",0.09292778954841197
"Yalyalup","51666",0.02785109798423946
"Yanchep","51667",0.27463092072866857
"Yandanooka","51668",0.5851468818727881
"Yandoo Creek","51669",0.7907111013773829
"Yangebup","51670",0.36833013081923127
"Yanmah","51671",0.95345623139292
"Yannarie","51672",0.1588485217653215
"Yarawindah","51673",0.6819248099345714
"Yardarino","51674",0.05279252305626869
"Yarloop","51675",0.3277355369646102
"Yarragadee","51676",0.23658055742271245
"Yathroo","51677",0.02074886648915708
"Yeagarup","51678",0.4816324724815786
"Yeal","51679",0.817719125887379
"Yealering","51680",0.098133026622235775
"Yelbeni","51681",0.6383266472257674
"Yellowdine","51682",0.6741016849409789
"Yelverton","51683",0.2910187104716897
"Yerecoin","51684",0.5657018853817135
"Yetna","51685",0.35363653767853975
"Yilliminning","51686",0.6143472171388566
"Yoganup","51687",0.05310554942116141
"Yokine","51688",0.13237658166326582
"Yoongarillup","51689",0.5091917661484331
"York","51690",0.43377671763300896
"Yornaning","51691",0.9865584650542587
"Yornup","51692",0.6970880194567144
"Yoting","51693",0.4485825630836189
"Youndegin","51694",0.43762387288734317
"Youngs Siding","51695",0.1556690582074225
"Yourdamung Lake","51696",0.9157005893066525
"Yuna","51697",0.7298044750932604
"Zanthus","51698",0.5599910728633404
"Zuytdorp","51699",0.47945813462138176
"test","""00000""",0.6958994506858289
